Timestamp,AccelX,AccelY,AccelZ
0,0.08342,0.150955,-0.977112
0.000218,0.091812,0.158447,-0.983261
0.019168,0.085663,0.168854,-0.988708
0.019394,0.063705,0.17453,-0.980835
0.038335,0.045746,0.163055,-0.972473
0.038559,0.043152,0.149551,-0.982162
0.057553,0.048477,0.140198,-0.985275
0.057747,0.056519,0.133163,-0.982452
0.076735,0.071869,0.138428,-0.997726
0.076926,0.069016,0.143295,-1.015366
0.095953,0.065979,0.152817,-0.985336
0.096159,0.063644,0.160309,-0.974075
0.11513,0.067703,0.161942,-0.997223
0.115326,0.064407,0.157242,-0.983368
0.134306,0.063385,0.156235,-0.956757
0.134533,0.074432,0.157379,-0.968246
0.15352,0.09169,0.152344,-0.982574
0.153719,0.09436,0.14798,-0.967133
0.172672,0.087418,0.151703,-0.984375
0.172864,0.074661,0.15535,-1.011276
0.191892,0.059067,0.165176,-1.013519
0.192081,0.03923,0.158936,-1.012756
0.211095,0.0327,0.149399,-1.023697
0.211286,0.039932,0.137161,-1.03363
0.230306,0.058517,0.118454,-1.027466
0.230533,0.075058,0.112961,-0.994644
0.249442,0.082214,0.126755,-0.995621
0.249634,0.087814,0.142975,-1.016205
0.268655,0.098862,0.158951,-1.022217
0.268846,0.107208,0.180023,-1.019226
0.287818,0.110626,0.179749,-0.998886
0.288008,0.105118,0.175415,-0.994614
0.307005,0.0923,0.171295,-0.999329
0.307196,0.090454,0.170715,-1.013306
0.326225,0.085739,0.162079,-1.019547
0.326455,0.077148,0.153381,-1.013412
0.345393,0.064865,0.138794,-0.996902
0.345585,0.05629,0.130234,-0.978317
0.364568,0.061966,0.126389,-0.970154
0.364758,0.063217,0.122055,-0.956207
0.383756,0.069077,0.124252,-0.939941
0.383949,0.067184,0.129486,-0.923325
0.402942,0.068436,0.138123,-0.935959
0.403132,0.068237,0.133209,-0.956299
0.422144,0.058609,0.13385,-0.956238
0.422373,0.052673,0.138214,-0.965622
0.441318,0.056686,0.136948,-0.994659
0.441508,0.050507,0.141693,-0.991562
0.460511,0.047043,0.141083,-0.975037
0.460707,0.056854,0.136795,-0.979248
0.479724,0.072647,0.134384,-0.98381
0.479922,0.087936,0.130722,-0.963211
0.498924,0.101791,0.133987,-0.949921
0.499121,0.108673,0.137405,-0.96077
0.518102,0.110794,0.137451,-0.970261
0.518326,0.094849,0.139709,-0.96962
0.537319,0.08989,0.15712,-0.994568
0.537526,0.093781,0.169159,-1.009079
0.556475,0.095474,0.177673,-1.008011
0.556673,0.094696,0.174805,-1.013916
0.575666,0.090927,0.177887,-1.020569
0.575855,0.091293,0.170166,-1.006668
0.594835,0.099304,0.161179,-0.99971
0.595029,0.107483,0.15657,-0.994431
0.614013,0.110977,0.143356,-0.997604
0.614237,0.106689,0.140244,-0.995773
0.633282,0.098694,0.137131,-0.989365
0.633489,0.088959,0.136902,-0.995438
0.652442,0.089722,0.144058,-1.006119
0.652633,0.085831,0.146194,-0.99472
0.67161,0.081177,0.146133,-0.97966
0.671802,0.082062,0.136932,-0.987762
0.690937,0.086136,0.14093,-0.979828
0.691124,0.088028,0.146576,-0.985611
0.709936,0.086792,0.155823,-1.005386
0.71016,0.083008,0.155319,-0.996918
0.72923,0.075104,0.159042,-0.990204
0.729423,0.074234,0.162338,-0.999008
0.748447,0.080048,0.158035,-0.996475
0.748651,0.080795,0.141998,-0.978455
0.76761,0.091537,0.13324,-0.976074
0.767804,0.089951,0.131943,-0.992004
0.78684,0.078033,0.139374,-1.006393
0.787039,0.062668,0.139923,-1.007233
0.805906,0.045349,0.136368,-1.015182
0.806131,0.035538,0.135117,-1.016876
0.825209,0.044586,0.140228,-1.005905
0.825403,0.052353,0.157043,-0.993652
0.844392,0.065475,0.169739,-0.992065
0.844597,0.07901,0.151855,-0.984802
0.863603,0.084183,0.134308,-0.971832
0.863795,0.088242,0.117386,-0.974045
0.882765,0.095078,0.110428,-0.971237
0.882957,0.104919,0.126663,-0.976318
0.90195,0.108627,0.138123,-1.005981
0.902169,0.106491,0.149155,-1.008682
0.921145,0.101273,0.151886,-1.003143
0.921335,0.096802,0.15535,-1.024506
0.940544,0.075531,0.157028,-1.032516
0.940733,0.071259,0.152802,-1.018692
0.95948,0.076767,0.155655,-1.020538
0.95967,0.090622,0.144272,-1.003647
0.978712,0.10495,0.131851,-0.983124
0.978903,0.121536,0.137344,-0.9776
0.997788,0.135406,0.147308,-0.97287
0.997925,0.136978,0.166016,-0.966629
1.017188,0.129913,0.171631,-0.979446
1.017397,0.1185,0.166626,-0.969437
1.036351,0.108093,0.155533,-0.965317
1.036552,0.112762,0.151428,-0.977478
1.055423,0.120453,0.147964,-0.961197
1.055616,0.121841,0.149994,-0.948685
1.074689,0.125931,0.15303,-0.940765
1.074885,0.126633,0.166351,-0.908401
1.093835,0.138992,0.166565,-0.900803
1.094074,0.143127,0.159607,-0.896591
1.11307,0.13205,0.16066,-0.884857
1.11326,0.120148,0.147247,-0.887375
1.13224,0.112534,0.131454,-0.885681
1.132432,0.104126,0.118546,-0.871994
1.151462,0.109924,0.118713,-0.850601
1.151668,0.121796,0.123245,-0.858643
1.17063,0.133499,0.123352,-0.866699
1.170823,0.145599,0.12294,-0.846146
1.189837,0.159531,0.123428,-0.822357
1.190056,0.172333,0.112228,-0.824127
1.209019,0.184692,0.115768,-0.832397
1.209209,0.193573,0.136597,-0.8311
1.22818,0.194916,0.149109,-0.817566
1.228372,0.199722,0.158432,-0.805176
1.247419,0.200516,0.171066,-0.79924
1.247614,0.195801,0.177994,-0.80101
1.266568,0.179443,0.175293,-0.820679
1.266764,0.15007,0.152695,-0.852234
1.285752,0.116806,0.126801,-0.866058
1.28597,0.09314,0.109772,-0.854187
1.304962,0.093536,0.11171,-0.852951
1.305155,0.117081,0.109787,-0.848785
1.324127,0.146347,0.116379,-0.851791
1.324317,0.159988,0.130188,-0.841156
1.343547,0.150558,0.14357,-0.818558
1.343743,0.12648,0.131027,-0.791748
1.362509,0.102417,0.114792,-0.785736
1.362702,0.087753,0.105667,-0.798828
1.381689,0.086334,0.103119,-0.785919
1.381915,0.099289,0.107834,-0.766312
1.400511,0.113861,0.111206,-0.787964
1.400618,0.11261,0.117844,-0.816086
1.420106,0.096207,0.108093,-0.83728
1.420305,0.060959,0.084183,-0.851837
1.439181,0.023926,0.061768,-0.861572
1.43937,0.002853,0.052902,-0.890671
1.45848,-0.0065,0.07309,-0.914703
1.458685,-0.011597,0.093674,-0.912735
1.477624,-0.004379,0.132446,-0.898438
1.47785,0.00383,0.165558,-0.879257
1.496829,0.015945,0.190613,-0.865906
1.497022,0.030258,0.192657,-0.874374
1.516004,0.028412,0.157486,-0.896149
1.516195,0.023727,0.116699,-0.936569
1.535201,0.028458,0.087143,-0.992859
1.535393,0.028458,0.068604,-1.017639
1.554408,0.029968,0.087738,-1.030716
1.554602,0.012833,0.134933,-1.057449
1.573544,-0.021576,0.182007,-1.064285
1.573767,-0.054581,0.215836,-1.042816
1.592689,-0.084183,0.236145,-1.019608
1.592877,-0.09227,0.226089,-1.000275
1.611929,-0.083771,0.177185,-1.006958
1.612118,-0.073471,0.110001,-1.021332
1.631101,-0.055801,0.058685,-1.050293
1.631293,-0.024887,0.039276,-1.068085
1.650594,0.001099,0.083664,-1.083908
1.650793,-0.002075,0.172241,-1.100098
1.669509,-0.037201,0.237503,-1.116119
1.669737,-0.074478,0.270279,-1.106735
1.688601,-0.131332,0.295746,-1.086533
1.688791,-0.188232,0.315399,-1.06955
1.707835,-0.218109,0.317368,-1.068237
1.708026,-0.218948,0.312149,-1.056549
1.726909,-0.204391,0.282669,-1.040756
1.727101,-0.178772,0.228271,-1.066177
1.746224,-0.158798,0.191956,-1.082565
1.746414,-0.137177,0.188812,-1.10144
1.765431,-0.134033,0.193069,-1.117966
1.765651,-0.1465,0.207062,-1.078552
1.784569,-0.172699,0.241425,-1.049347
1.784761,-0.193542,0.277451,-1.025146
1.803926,-0.20726,0.298416,-1.048309
1.804117,-0.225525,0.303665,-1.101715
1.822956,-0.24913,0.243301,-1.125305
1.823146,-0.23912,0.162979,-1.145096
1.842069,-0.221329,0.132263,-1.156128
1.842263,-0.18959,0.139084,-1.139999
1.861377,-0.15712,0.18605,-1.156631
1.861606,-0.157959,0.245071,-1.172226
1.880543,-0.189224,0.291748,-1.144516
1.880742,-0.234818,0.292862,-1.127884
1.899756,-0.264084,0.299255,-1.128723
1.899964,-0.285553,0.2995,-1.115494
1.918902,-0.290878,0.314758,-1.117966
1.919093,-0.281677,0.322922,-1.11969
1.937991,-0.273773,0.287674,-1.123856
1.938185,-0.257294,0.217834,-1.1772
1.957281,-0.228043,0.184723,-1.239334
1.957504,-0.191269,0.168961,-1.265274
1.976437,-0.1745,0.188614,-1.284607
1.976636,-0.192429,0.21579,-1.308548
1.995694,-0.230896,0.246628,-1.321915
1.995904,-0.276428,0.286575,-1.306778
2.014852,-0.306732,0.315567,-1.293839
2.015046,-0.321808,0.32135,-1.25795
2.03403,-0.319473,0.307236,-1.168976
2.034222,-0.313049,0.292145,-1.160126
2.05321,-0.325562,0.313156,-1.287888
2.053439,-0.329559,0.351242,-1.427597
2.072429,-0.288773,0.374908,-1.426331
2.072629,-0.20462,0.350266,-1.256714
2.091639,-0.119537,0.302948,-1.119232
2.091844,-0.084869,0.285172,-1.110291
2.110814,-0.109741,0.289719,-1.156998
2.111005,-0.171341,0.269928,-1.169205
2.129978,-0.239197,0.234482,-1.140778
2.13017,-0.294342,0.193375,-1.081329
2.14917,-0.343155,0.18808,-1.053284
2.149395,-0.35936,0.198334,-1.072662
2.16844,-0.335587,0.203384,-1.156464
2.168646,-0.273148,0.228241,-1.190903
2.187546,-0.202499,0.265274,-1.111954
2.187758,-0.136246,0.295959,-1.024307
2.206764,-0.093445,0.305817,-1.011368
2.206954,-0.095184,0.276657,-1.021317
2.22593,-0.134674,0.20137,-1.015991
2.226116,-0.18454,0.147247,-1.010025
2.245151,-0.207245,0.124023,-0.990616
2.245374,-0.204559,0.158966,-0.97496
2.264342,-0.171829,0.226196,-1.016418
2.264819,-0.150162,0.303497,-1.046555
2.283537,-0.148499,0.347046,-1.082947
2.283729,-0.147812,0.363678,-1.11145
2.302723,-0.150696,0.342209,-1.133377
2.302914,-0.148453,0.287003,-1.109207
2.321898,-0.119385,0.226562,-1.073944
2.322089,-0.096619,0.193008,-1.054581
2.341089,-0.098969,0.181458,-1.043701
2.341311,-0.109146,0.19548,-1.010345
2.360182,-0.114441,0.214127,-1.008896
2.360375,-0.128494,0.245941,-1.01709
2.379537,-0.144135,0.293411,-1.024231
2.37975,-0.147675,0.313644,-1.038879
2.398672,-0.13562,0.304428,-1.040878
2.398865,-0.119507,0.28508,-1.065063
2.417869,-0.103256,0.290741,-1.124084
2.418062,-0.083008,0.289169,-1.123428
2.437048,-0.075867,0.276917,-1.08252
2.43727,-0.089096,0.274673,-1.080612
2.456219,-0.091721,0.249771,-1.09964
2.456412,-0.100937,0.225571,-1.080902
2.475417,-0.098877,0.219208,-1.033722
2.475632,-0.076416,0.229385,-1.015091
2.494637,-0.056839,0.240555,-1.01973
2.494832,-0.041458,0.251999,-1.043777
2.513798,-0.033447,0.248138,-1.065399
2.513992,-0.026672,0.224442,-1.075409
2.532972,-0.029434,0.207886,-1.07457
2.53319,-0.041748,0.210541,-1.07457
2.552157,-0.050705,0.218109,-1.057129
2.552368,-0.052292,0.224899,-1.025085
2.571677,-0.060898,0.240784,-0.986832
2.571879,-0.061081,0.254684,-0.959366
2.590559,-0.063965,0.258072,-0.951813
2.590764,-0.076294,0.236267,-0.947815
2.609745,-0.072784,0.192551,-0.928421
2.609948,-0.049423,0.147552,-0.890289
2.628916,-0.030838,0.120728,-0.850693
2.629145,-0.014923,0.115158,-0.834717
2.648088,-0.0047,0.115555,-0.818619
2.648337,0.018738,0.12027,-0.794357
2.667263,0.040771,0.115036,-0.772171
2.667457,0.057388,0.09433,-0.783661
2.686488,0.055069,0.077728,-0.804337
2.686679,0.043686,0.08197,-0.793076
2.70564,0.034042,0.101318,-0.757477
2.705832,0.02916,0.127853,-0.714645
2.724828,0.023666,0.145889,-0.678238
2.72505,0.030426,0.149261,-0.637512
2.74393,0.029861,0.140366,-0.600662
2.744124,0.037827,0.126907,-0.563156
2.763199,0.044174,0.11441,-0.519821
2.763392,0.059753,0.079758,-0.499878
2.782412,0.091812,0.04303,-0.496933
2.782609,0.130585,0.020721,-0.485214
2.801593,0.172333,0.001999,-0.492279
2.801785,0.203705,-0.011642,-0.52713
2.820753,0.236389,-0.024979,-0.568542
2.820977,0.266571,-0.026703,-0.593826
2.839963,0.284164,-0.014053,-0.597763
2.840156,0.272675,0.016968,-0.57901
2.85918,0.255478,0.054031,-0.56868
2.859366,0.252182,0.094513,-0.583191
2.878328,0.241745,0.135529,-0.613251
2.878519,0.218155,0.161484,-0.65419
2.897557,0.190826,0.166199,-0.710236
2.897755,0.176285,0.145981,-0.76297
2.916731,0.189972,0.098526,-0.777847
2.91695,0.202866,0.062805,-0.744278
2.935908,0.203476,0.053116,-0.705231
2.936102,0.196991,0.061401,-0.69162
2.955089,0.181534,0.106232,-0.72789
2.955281,0.170547,0.136597,-0.766083
2.974282,0.15181,0.141129,-0.772324
2.974474,0.11116,0.118637,-0.771378
2.993568,0.066025,0.083801,-0.771072
2.993847,0.04686,0.055298,-0.766251
3.012692,0.052475,0.030884,-0.753311
3.012916,0.066376,0.02182,-0.752335
3.031902,0.072449,0.044357,-0.768692
3.032103,0.065109,0.09729,-0.80011
3.051079,0.039337,0.1595,-0.822311
3.051277,0.02858,0.191589,-0.838745
3.070294,0.018356,0.203568,-0.847214
3.070497,0.013123,0.181686,-0.847443
3.089462,-0.010468,0.148254,-0.855942
3.089668,-0.04895,0.14003,-0.869537
3.10862,-0.091248,0.168869,-0.870773
3.108843,-0.102844,0.189789,-0.867493
3.1278,-0.089966,0.200729,-0.886459
3.127995,-0.079391,0.195358,-0.903137
3.14699,-0.073471,0.172226,-0.918777
3.147182,-0.06842,0.164932,-0.933136
3.166177,-0.062576,0.189331,-0.940689
3.16637,-0.067078,0.238617,-0.954208
3.185303,-0.074936,0.283646,-0.950714
3.185498,-0.092575,0.287369,-0.974533
3.204556,-0.125381,0.236359,-1.016586
3.204778,-0.175018,0.136749,-1.05072
3.223776,-0.204376,0.062881,-1.060303
3.223979,-0.209671,0.067551,-1.053543
3.242929,-0.185303,0.164032,-1.026566
3.24312,-0.144455,0.264954,-1.033691
3.262118,-0.119827,0.333847,-1.057968
3.26231,-0.1241,0.357437,-1.064514
3.281311,-0.150909,0.375305,-1.022217
3.281503,-0.180939,0.362427,-0.975021
3.300525,-0.217224,0.350647,-0.953125
3.300748,-0.284332,0.324799,-0.959106
3.3197,-0.359818,0.262756,-1.042984
3.319892,-0.375977,0.155228,-1.127762
3.33889,-0.32402,0.051956,-1.171722
3.339083,-0.26059,0.027664,-1.174423
3.358107,-0.207932,0.112106,-1.141998
3.3583,-0.211105,0.235458,-1.092987
3.37725,-0.21608,0.316666,-1.05011
3.37744,-0.215286,0.344635,-1.015717
3.396603,-0.228058,0.351913,-0.988815
3.39691,-0.283401,0.347992,-0.984634
3.415675,-0.362289,0.333801,-1.038956
3.415869,-0.434845,0.307526,-1.1409
3.434887,-0.463943,0.277863,-1.200607
3.43508,-0.436737,0.273666,-1.243301
3.454111,-0.38855,0.290604,-1.288132
3.454303,-0.36618,0.295898,-1.247543
3.47328,-0.364197,0.284821,-1.192078
3.473472,-0.380554,0.273026,-1.155579
3.492464,-0.401749,0.266861,-1.136505
3.492676,-0.437744,0.260376,-1.156357
3.511688,-0.468384,0.25827,-1.18515
3.511885,-0.478836,0.261078,-1.229141
3.530873,-0.457062,0.263443,-1.260178
3.531071,-0.396576,0.254501,-1.278473
3.550027,-0.345108,0.241409,-1.331253
3.55022,-0.325073,0.213638,-1.372025
3.569216,-0.361755,0.192123,-1.377838
3.569404,-0.400146,0.205231,-1.374176
3.588426,-0.416306,0.236542,-1.327423
3.588659,-0.415176,0.272202,-1.282211
3.607643,-0.406723,0.293839,-1.263077
3.607842,-0.405487,0.317551,-1.26857
3.62681,-0.393738,0.345734,-1.251282
3.627006,-0.376602,0.370682,-1.236099
3.645983,-0.359589,0.39505,-1.237808
3.646173,-0.349136,0.408356,-1.268555
3.665197,-0.348557,0.400497,-1.264923
3.665388,-0.35994,0.368683,-1.236725
3.684371,-0.370178,0.317429,-1.195923
3.684594,-0.373962,0.257736,-1.154541
3.70359,-0.356079,0.196579,-1.123688
3.703785,-0.342178,0.149979,-1.103363
3.722749,-0.322769,0.134186,-1.070526
3.722941,-0.306534,0.140366,-1.059143
3.741943,-0.291412,0.166519,-1.065018
3.742134,-0.283127,0.196457,-1.068588
3.761126,-0.280975,0.231247,-1.084244
3.761317,-0.277374,0.257355,-1.113113
3.780323,-0.275909,0.266602,-1.112778
3.780547,-0.266556,0.266327,-1.053665
3.799507,-0.235352,0.277237,-1.004044
3.799698,-0.210632,0.291977,-1.006119
3.818718,-0.202728,0.320724,-1.014343
3.818912,-0.208389,0.329407,-0.993896
3.837899,-0.217163,0.318146,-0.976517
3.83809,-0.242386,0.273636,-1.02034
3.85709,-0.263779,0.215927,-1.072235
3.857283,-0.259216,0.17482,-1.095581
3.876275,-0.228897,0.170227,-1.055359
3.876497,-0.195023,0.185669,-1.02446
3.895428,-0.161713,0.206741,-1.017776
3.89562,-0.160645,0.208878,-1.01358
3.914683,-0.181671,0.222549,-1.001984
3.914875,-0.19278,0.234467,-1.001419
3.933877,-0.191437,0.246872,-1.022095
3.934072,-0.181366,0.27002,-1.034698
3.953039,-0.177292,0.277695,-1.031891
3.95323,-0.169327,0.271149,-1.048386
3.972259,-0.160355,0.268524,-1.071671
3.972479,-0.145798,0.278839,-1.077652
3.991403,-0.136612,0.287094,-1.06517
3.991601,-0.136917,0.301056,-1.043854
4.010733,-0.134506,0.301651,-1.010284
4.010951,-0.120346,0.282471,-0.998383
4.029881,-0.100021,0.250793,-0.990524
4.03008,-0.069168,0.221497,-0.972687
4.048995,-0.04541,0.198914,-0.978653
4.049188,-0.028641,0.158554,-0.976562
4.06822,-0.017502,0.130478,-0.9711
4.068441,-0.021667,0.127533,-0.963623
4.087399,-0.044067,0.167465,-0.962173
4.087594,-0.074371,0.208557,-0.962357
4.106685,-0.087494,0.236267,-0.953201
4.106895,-0.078079,0.246902,-0.908188
4.125832,-0.067032,0.245743,-0.860031
4.12603,-0.032547,0.219025,-0.811539
4.144984,0.001297,0.181183,-0.798309
4.145177,0.025467,0.149185,-0.791626
4.164172,0.054169,0.139191,-0.771988
4.1644,0.079773,0.127197,-0.740448
4.183369,0.093781,0.1306,-0.689285
4.183562,0.113327,0.116821,-0.664978
4.202563,0.137299,0.087585,-0.662933
