Timestamp,AccelX,AccelY,AccelZ
4.202755,0.152344,0.071304,-0.650467
4.221788,0.16803,0.06897,-0.638672
4.221986,0.182495,0.074783,-0.612152
4.240951,0.17807,0.086563,-0.585312
4.241144,0.163681,0.111206,-0.557602
4.260026,0.158585,0.128494,-0.518021
4.260251,0.152908,0.120132,-0.478592
4.279343,0.160599,0.104218,-0.436447
4.279535,0.16394,0.084991,-0.402267
4.298525,0.172852,0.056808,-0.38269
4.298716,0.188538,0.021729,-0.391571
4.317785,0.206406,-0.00293,-0.424591
4.317982,0.236893,-0.029114,-0.495453
4.336932,0.262421,-0.044312,-0.561005
4.337129,0.287033,-0.04599,-0.58493
4.356105,0.298737,-0.007034,-0.567108
4.356324,0.288284,0.044479,-0.527451
4.375234,0.273132,0.089264,-0.485947
4.375428,0.256256,0.117844,-0.48175
4.394487,0.237869,0.132095,-0.505295
4.394679,0.230576,0.114487,-0.539291
4.413668,0.206741,0.073868,-0.562271
4.413859,0.188797,0.044205,-0.591675
4.432899,0.166626,0.05629,-0.637054
4.433095,0.143372,0.072647,-0.671692
4.452046,0.107498,0.09053,-0.736649
4.452274,0.062866,0.116943,-0.782928
4.471227,0.026321,0.142578,-0.767914
4.471419,0.022629,0.161804,-0.705566
4.490432,0.04982,0.169479,-0.690262
4.490624,0.095474,0.13327,-0.715881
4.509621,0.109894,0.069458,-0.75798
4.509813,0.082062,0.008316,-0.820267
4.528828,0.021515,0.000397,-0.896667
4.529023,-0.036743,0.094177,-0.918427
4.547988,-0.082489,0.224945,-0.926254
4.548211,-0.10762,0.31813,-0.922119
4.567205,-0.129852,0.343933,-0.900208
4.567398,-0.169266,0.344299,-0.914978
4.586361,-0.264969,0.271988,-0.96315
4.586553,-0.333679,0.091629,-1.018173
4.605539,-0.318817,-0.016891,-1.032883
4.605728,-0.274979,-0.011734,-1.040726
4.624813,-0.208557,0.078094,-1.084259
4.625022,-0.191589,0.163559,-1.117416
4.643915,-0.221115,0.215668,-1.121674
4.644147,-0.246292,0.233978,-1.076889
4.663105,-0.269333,0.235458,-1.013306
4.663298,-0.307907,0.268127,-0.98877
4.682291,-0.361099,0.304993,-1.040329
4.682483,-0.420975,0.318008,-1.114883
4.701492,-0.458755,0.319977,-1.19635
4.701682,-0.478928,0.305984,-1.251373
4.720669,-0.474503,0.28418,-1.301025
4.720859,-0.4487,0.255081,-1.317017
4.73991,-0.407059,0.219635,-1.289673
4.740141,-0.390976,0.185852,-1.28511
4.759119,-0.403839,0.174316,-1.254898
4.759309,-0.437775,0.195816,-1.221268
4.778255,-0.479996,0.229507,-1.219055
4.778447,-0.494186,0.252777,-1.176208
4.797428,-0.48378,0.267822,-1.137772
4.797618,-0.488922,0.284454,-1.129715
4.816617,-0.528763,0.283447,-1.17897
4.816807,-0.585129,0.281235,-1.300003
4.835849,-0.58345,0.266174,-1.433014
4.836073,-0.521378,0.25943,-1.528778
4.855015,-0.46051,0.243393,-1.522903
4.855206,-0.435959,0.224121,-1.443283
4.874198,-0.474899,0.234131,-1.399323
4.87439,-0.533325,0.24115,-1.386124
4.893404,-0.557098,0.246185,-1.336487
4.893604,-0.566162,0.255188,-1.315369
4.912644,-0.553268,0.282684,-1.330338
4.912857,-0.529709,0.323517,-1.352356
4.93177,-0.492783,0.35762,-1.384857
4.931999,-0.453674,0.373642,-1.397385
4.950938,-0.432678,0.37207,-1.375168
4.951132,-0.435913,0.353058,-1.348694
4.970121,-0.446701,0.320312,-1.301941
4.970312,-0.468292,0.273605,-1.230301
4.989327,-0.480026,0.212204,-1.174911
4.989518,-0.450882,0.129089,-1.139557
5.008545,-0.400864,0.11174,-1.153961
5.008739,-0.347748,0.162643,-1.162323
5.027704,-0.309738,0.220398,-1.14653
5.027925,-0.297333,0.263,-1.131607
5.046904,-0.303772,0.2733,-1.123352
5.047102,-0.319077,0.27916,-1.122192
5.066062,-0.321426,0.272339,-1.093918
5.066252,-0.317093,0.256485,-1.053604
5.085251,-0.31546,0.238663,-1.008423
5.085443,-0.308853,0.235153,-0.986542
5.104488,-0.304672,0.239212,-0.983246
5.104694,-0.306503,0.219406,-0.976822
5.123615,-0.322556,0.196747,-1.001953
5.12384,-0.325882,0.187515,-1.027252
5.142728,-0.290909,0.201492,-1.04747
5.142921,-0.271545,0.210007,-1.026962
5.161988,-0.276321,0.20578,-1.035645
5.16218,-0.274033,0.204803,-1.041214
5.181171,-0.275146,0.209457,-1.015289
5.181361,-0.267807,0.220901,-0.999664
5.200365,-0.27359,0.239685,-0.98674
5.200557,-0.261108,0.236603,-0.969131
5.219564,-0.246353,0.242798,-0.958023
5.219782,-0.23201,0.249176,-0.960617
5.238836,-0.23938,0.267838,-1.00882
5.239033,-0.240768,0.283676,-1.0513
5.257942,-0.22998,0.289642,-1.056427
5.258134,-0.208389,0.293915,-1.058868
5.277064,-0.175751,0.279938,-1.061661
5.277255,-0.158661,0.23555,-1.047119
5.296331,-0.144547,0.19809,-1.012085
5.296522,-0.130829,0.167572,-0.989212
5.315515,-0.134995,0.168961,-0.975586
5.315739,-0.15274,0.176376,-0.975204
5.334687,-0.164429,0.174316,-0.966934
5.334881,-0.166275,0.176117,-0.950073
5.35388,-0.163254,0.188858,-0.935287
5.354074,-0.154541,0.212448,-0.940826
5.373074,-0.142303,0.239532,-0.936493
5.373264,-0.106979,0.264954,-0.927536
5.392267,-0.061249,0.275497,-0.917206
5.392454,-0.021332,0.266129,-0.905396
5.411432,0.016418,0.23938,-0.886917
5.41165,0.038681,0.22374,-0.874542
5.430634,0.042877,0.203583,-0.868912
5.430826,0.042511,0.169174,-0.87059
5.449803,0.034683,0.140732,-0.866516
5.449996,0.039169,0.127518,-0.824219
5.469018,0.055649,0.137451,-0.772949
5.469211,0.075424,0.150131,-0.730652
5.488182,0.094849,0.155716,-0.687408
5.488373,0.117905,0.14444,-0.650574
5.507374,0.12468,0.126678,-0.620697
5.507598,0.126953,0.113266,-0.5755
5.52643,0.141495,0.092697,-0.523239
5.526624,0.158905,0.086151,-0.485245
5.545356,0.17038,0.072571,-0.48996
5.545467,0.185791,0.06366,-0.503372
5.56498,0.197083,0.061584,-0.51123
5.565183,0.196503,0.072281,-0.507751
5.584155,0.197113,0.086441,-0.483932
5.584355,0.188492,0.088745,-0.453552
5.603306,0.176651,0.091797,-0.419785
5.603531,0.175385,0.091431,-0.405396
5.622484,0.181046,0.08371,-0.401901
5.622684,0.208878,0.065857,-0.447617
5.6417,0.242142,0.069199,-0.500427
5.641891,0.273621,0.070694,-0.558655
5.66091,0.291809,0.084366,-0.568207
5.661107,0.283951,0.106812,-0.551392
5.680116,0.258316,0.128006,-0.523941
5.680309,0.230713,0.136566,-0.500519
5.699253,0.215057,0.12471,-0.509735
5.699475,0.218903,0.084579,-0.580521
5.718442,0.226974,0.017593,-0.661148
5.718635,0.220322,-0.029434,-0.703842
5.737659,0.169083,0.008881,-0.713776
5.73785,0.120407,0.093887,-0.70163
5.75683,0.080811,0.184448,-0.704437
5.757026,0.039185,0.245743,-0.704987
5.775938,0.01738,0.274109,-0.672302
5.776125,-0.010941,0.282822,-0.660385
5.795201,-0.062149,0.215149,-0.714417
5.795424,-0.067993,0.100998,-0.812469
5.814413,-0.067474,0.0168,-0.892365
5.814607,-0.086716,-0.029449,-0.94487
5.833572,-0.11058,0.020111,-0.97641
5.833762,-0.137436,0.11676,-0.973495
5.852667,-0.152817,0.202164,-0.966019
5.85286,-0.174423,0.247314,-0.950348
5.871956,-0.19458,0.258118,-0.895721
5.872151,-0.238983,0.219101,-0.845306
5.891261,-0.257172,0.149155,-0.8759
5.891979,-0.252762,0.08371,-0.955627
5.910291,-0.253922,0.067413,-1.008301
5.910497,-0.248871,0.09201,-1.035431
5.929541,-0.25238,0.161911,-1.062744
5.929735,-0.276718,0.243729,-1.094589
5.948716,-0.293427,0.304733,-1.112228
5.948908,-0.302826,0.343689,-1.085556
5.967912,-0.331665,0.373428,-1.051773
5.968108,-0.375427,0.369919,-1.037827
5.987071,-0.471527,0.331039,-1.082153
5.987293,-0.586212,0.201843,-1.170883
6.006318,-0.629272,0.082336,-1.302048
6.00653,-0.57988,0.041779,-1.363556
6.025444,-0.48703,0.076431,-1.355484
6.025655,-0.42482,0.146057,-1.324677
6.044635,-0.382309,0.217819,-1.274506
6.044826,-0.374664,0.268951,-1.248596
6.063748,-0.408798,0.300125,-1.228149
6.063945,-0.439682,0.31015,-1.200394
6.082999,-0.471497,0.320953,-1.221054
6.083221,-0.493637,0.330231,-1.231995
6.10225,-0.522659,0.318924,-1.270584
6.102456,-0.541763,0.292435,-1.350082
6.121378,-0.539459,0.276016,-1.419571
6.121574,-0.527863,0.294296,-1.487656
6.140561,-0.521988,0.316147,-1.46051
6.140755,-0.535141,0.312469,-1.436127
6.159692,-0.570145,0.286209,-1.459045
6.159883,-0.591003,0.263916,-1.436859
6.178936,-0.588425,0.268295,-1.417236
6.179163,-0.575653,0.293579,-1.376968
6.198138,-0.54454,0.31424,-1.299423
6.198332,-0.515274,0.324646,-1.272583
6.217317,-0.483719,0.336075,-1.298492
6.217508,-0.465363,0.349884,-1.294342
6.236524,-0.47113,0.364792,-1.311981
6.236715,-0.483612,0.36377,-1.334015
6.255697,-0.481781,0.339249,-1.302338
6.255891,-0.476624,0.297989,-1.261398
6.27487,-0.457138,0.252396,-1.2556
6.275096,-0.394226,0.206268,-1.244232
6.294051,-0.370529,0.191086,-1.209351
6.294244,-0.386719,0.211777,-1.148697
6.313241,-0.403748,0.255981,-1.120224
6.313434,-0.401443,0.276901,-1.092422
6.332425,-0.399155,0.282272,-1.070374
6.332616,-0.391617,0.2901,-1.059891
6.351616,-0.372589,0.303848,-1.052307
6.351808,-0.356354,0.310089,-1.019913
6.370807,-0.347015,0.30249,-0.986008
6.371027,-0.346237,0.290146,-0.974319
6.389999,-0.357559,0.248459,-0.984573
6.390192,-0.360794,0.190491,-1.01799
6.409208,-0.354233,0.17186,-1.047272
6.409395,-0.330734,0.211685,-1.041183
6.428372,-0.328064,0.247131,-1.001083
6.428563,-0.309769,0.2677,-0.967316
6.447569,-0.290833,0.283386,-0.958755
6.447759,-0.277359,0.296127,-0.961334
6.466856,-0.26358,0.291092,-0.947113
6.467096,-0.276672,0.272263,-0.944565
6.48598,-0.301712,0.231064,-0.954391
6.48617,-0.297821,0.210007,-0.955399
6.50519,-0.281372,0.200745,-0.961456
6.505395,-0.2798,0.210159,-0.955246
6.524346,-0.269974,0.233322,-0.944901
6.524539,-0.253174,0.256363,-0.934158
6.543362,-0.220703,0.2659,-0.944641
6.543553,-0.206024,0.249191,-0.960556
6.562714,-0.213882,0.210693,-0.978027
6.562932,-0.210846,0.200958,-0.963348
6.581936,-0.194931,0.228851,-0.972885
6.582137,-0.16893,0.272888,-0.977707
6.601106,-0.142303,0.297836,-0.956223
6.601298,-0.138672,0.300247,-0.935608
6.620264,-0.141953,0.276764,-0.948502
6.620454,-0.150085,0.226364,-0.974869
6.639466,-0.164536,0.195618,-0.97464
6.639661,-0.169113,0.177673,-0.953552
6.658639,-0.160645,0.198456,-0.921722
6.658858,-0.136383,0.221359,-0.887833
6.67791,-0.107544,0.243942,-0.876572
6.67811,-0.075806,0.256714,-0.867249
6.697012,-0.055862,0.265228,-0.875824
6.697204,-0.033997,0.277435,-0.864532
6.716202,-0.018265,0.271652,-0.828049
6.716393,-0.010178,0.253693,-0.803299
6.735394,0.00386,0.191727,-0.784012
6.735586,0.038452,0.134232,-0.785553
6.754577,0.067917,0.092621,-0.802521
6.754796,0.067047,0.082657,-0.806732
6.773791,0.064224,0.108841,-0.781479
6.773987,0.06871,0.141235,-0.73378
6.793069,0.075378,0.168655,-0.7034
6.793257,0.097366,0.179214,-0.673065
6.812124,0.119507,0.172897,-0.643753
6.812314,0.142899,0.148453,-0.607712
6.83132,0.16188,0.125504,-0.591797
6.83151,0.17128,0.105957,-0.582169
6.850516,0.186768,0.099045,-0.578934
6.850741,0.196243,0.103867,-0.565277
6.869684,0.198669,0.110031,-0.550522
6.869877,0.200592,0.109131,-0.53801
6.888875,0.200638,0.104568,-0.545593
6.88907,0.203842,0.087265,-0.55368
6.90807,0.215027,0.068222,-0.549652
6.908263,0.225708,0.061768,-0.557526
6.927236,0.22731,0.065521,-0.569214
6.927427,0.234451,0.083267,-0.574081
6.946441,0.243881,0.093781,-0.542297
6.946665,0.250259,0.104355,-0.537445
6.965645,0.253174,0.096878,-0.552826
6.965835,0.260086,0.091019,-0.589157
6.984876,0.266663,0.071884,-0.640701
6.985072,0.268387,0.051208,-0.676941
7.004132,0.242569,0.051132,-0.697052
7.004329,0.203827,0.097656,-0.691513
7.023241,0.145462,0.155991,-0.657486
7.023439,0.110672,0.205963,-0.638153
7.042473,0.08728,0.231812,-0.641922
7.042687,0.053207,0.212311,-0.681641
7.061579,0.017975,0.131775,-0.747864
7.06177,0.032257,0.052216,-0.777344
7.080643,0.057648,0.042236,-0.749725
7.080836,0.069214,0.119019,-0.70993
7.099997,0.072998,0.201431,-0.70668
7.1002,0.065552,0.221832,-0.729965
7.119149,0.011429,0.13855,-0.752625
7.119342,-0.039551,0.037262,-0.78949
7.138331,-0.08992,-0.028473,-0.815125
7.138556,-0.133698,-0.039276,-0.803909
7.157506,-0.150482,0.017136,-0.777786
7.157697,-0.153748,0.096588,-0.756897
7.176716,-0.168839,0.174103,-0.766296
7.17691,-0.183258,0.234238,-0.846725
7.195819,-0.213684,0.27243,-1.000687
7.196013,-0.253525,0.286713,-1.113159
7.215075,-0.289139,0.276245,-1.07782
7.215267,-0.320938,0.275482,-0.9944
7.234316,-0.322739,0.269196,-0.946808
7.234551,-0.348343,0.257889,-0.91832
7.253456,-0.398499,0.216599,-0.924271
7.25365,-0.443787,0.138916,-0.960144
7.272595,-0.446106,0.078781,-1.023605
7.272787,-0.367157,0.086487,-1.057541
7.291887,-0.277924,0.149872,-1.057968
7.292079,-0.25,0.235855,-1.086716
7.311061,-0.265823,0.303589,-1.119202
7.311264,-0.323578,0.319778,-1.170944
7.3302,-0.396469,0.315506,-1.225357
7.33042,-0.473434,0.293777,-1.236893
7.349396,-0.506454,0.274979,-1.178314
7.349588,-0.493042,0.258209,-1.109665
7.368578,-0.488693,0.242966,-1.059525
7.368769,-0.512848,0.228668,-1.05011
7.387754,-0.52832,0.227997,-1.103485
7.387968,-0.520706,0.229477,-1.193039
7.407015,-0.490097,0.242996,-1.258072
7.407218,-0.456802,0.261444,-1.282196
7.426035,-0.42276,0.284256,-1.278885
7.426252,-0.415558,0.30687,-1.256851
7.445336,-0.43248,0.321106,-1.235123
7.445527,-0.469925,0.32753,-1.22319
7.464522,-0.503082,0.324432,-1.198502
7.464712,-0.521973,0.328293,-1.231644
7.483721,-0.523239,0.336914,-1.262665
7.483914,-0.509537,0.351959,-1.277679
7.503056,-0.484772,0.357651,-1.306458
7.503255,-0.47821,0.361908,-1.326324
7.522095,-0.482727,0.360504,-1.326935
7.522316,-0.495544,0.356155,-1.331131
7.541207,-0.521683,0.348984,-1.327103
7.541433,-0.537811,0.320175,-1.248154
7.560507,-0.514709,0.271362,-1.215897
7.560712,-0.466034,0.259949,-1.506821
7.579669,-0.42189,0.298737,-1.532043
7.579876,-0.425964,0.334747,-1.193848
7.598837,-0.43158,0.345734,-1.132797
7.599036,-0.420853,0.374435,-1.265152
7.618003,-0.407654,0.404892,-1.331924
7.618225,-0.403305,0.404419,-1.194183
7.637209,-0.428299,0.378006,-1.095367
7.637403,-0.462082,0.346512,-1.182816
7.656397,-0.453262,0.279633,-1.30011
7.656588,-0.3573,0.216232,-1.306229
7.675603,-0.281158,0.227097,-1.232162
7.675793,-0.256958,0.269806,-1.125076
7.694766,-0.253738,0.314178,-1.05191
7.694963,-0.259018,0.34581,-1.031555
7.71394,-0.254074,0.343445,-1.046844
7.71416,-0.271942,0.331726,-1.065384
7.733132,-0.29744,0.327606,-1.072327
7.733326,-0.296402,0.307617,-1.053329
7.752315,-0.265381,0.241714,-1.035675
7.752508,-0.244812,0.164536,-1.046677
7.771514,-0.244339,0.110794,-1.066772
7.771705,-0.227661,0.107422,-1.078659
7.790689,-0.198822,0.164963,-1.072342
7.790881,-0.183212,0.235245,-1.046204
7.809833,-0.178558,0.287964,-1.005447
7.810058,-0.18631,0.316757,-0.989105
7.829073,-0.205673,0.314438,-1.015686
7.829266,-0.237106,0.290573,-1.038971
7.848249,-0.266479,0.257614,-1.036118
7.848441,-0.258057,0.243515,-1.009125
7.867435,-0.245911,0.222366,-0.989914
7.867627,-0.214249,0.194077,-0.976669
7.886602,-0.180954,0.184143,-0.970154
7.886794,-0.160553,0.185242,-0.968964
7.905789,-0.148941,0.209152,-0.963943
7.906013,-0.145798,0.241852,-0.967361
7.924975,-0.152328,0.249115,-0.974075
7.925169,-0.164948,0.226532,-0.989136
7.944158,-0.169312,0.199432,-1.004044
7.944351,-0.164948,0.183411,-0.997437
7.963343,-0.147156,0.191864,-0.972565
7.963534,-0.110794,0.203125,-0.940674
7.982543,-0.071823,0.223297,-0.928497
7.982734,-0.034271,0.230438,-0.925186
8.001807,-0.007706,0.219376,-0.941315
8.002056,0.004578,0.20047,-0.95459
8.020926,0.016037,0.19133,-0.963196
8.021119,0.022736,0.190964,-0.962067
8.04013,0.007217,0.183868,-0.958542
8.040329,0.007492,0.178589,-0.943161
8.059266,0.009201,0.187103,-0.918869
8.059453,0.028732,0.207947,-0.887527
8.078488,0.049271,0.212708,-0.862625
8.078681,0.057602,0.190277,-0.833237
8.097679,0.076447,0.169601,-0.824875
8.097916,0.091644,0.165894,-0.822876
8.116857,0.101044,0.17514,-0.810623
8.117055,0.112503,0.193283,-0.791946
8.13601,0.12854,0.2005,-0.783997
8.136206,0.140167,0.199493,-0.776901
8.155168,0.136932,0.187393,-0.756989
8.155359,0.137405,0.165283,-0.743149
8.174374,0.148911,0.157761,-0.744202
8.174566,0.150726,0.151245,-0.731216
8.193485,0.147614,0.158768,-0.671356
8.193707,0.163651,0.153397,-0.626816
8.212754,0.177261,0.141006,-0.608017
8.212953,0.188538,0.124649,-0.577271
8.231909,0.194016,0.108688,-0.55574
8.2321,0.202774,0.093033,-0.566162
8.251108,0.205948,0.078278,-0.586212
8.251303,0.2052,0.086395,-0.617233
8.270292,0.200745,0.107407,-0.658279
8.270485,0.192215,0.110931,-0.680206
8.289495,0.169617,0.087875,-0.678375
8.289717,0.139694,0.083191,-0.668289
8.308505,0.126099,0.092636,-0.638458
8.3087,0.125961,0.124969,-0.622864
8.327873,0.130875,0.163589,-0.635971
8.328068,0.127655,0.178192,-0.625
8.347043,0.126541,0.191727,-0.610016
8.347237,0.126053,0.195526,-0.647903
8.366157,0.128204,0.150589,-0.724609
8.366362,0.139267,0.06929,-0.793762
8.38541,0.141876,0.014114,-0.798935
8.385633,0.148819,0.015106,-0.786789
8.404582,0.153061,0.111832,-0.799103
8.404774,0.135361,0.217606,-0.773956
